__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 0, "total_folds": 5, "current_fold": null, "phase": null, "status": "running", "detail": "mode=learned_auto stage=full output_root=/home/sonet/.openclaw/workspace/research/neuralforecast/runs/brentoil_case3_HPT_n100/scheduler/workers/iTransformer", "event": "model-start", "progress_pct": 0, "progress_text": "[------------------] 0/505   0%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 425, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-85/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 84, "progress_text": "[###############---] 425/505  84%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 425, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-86/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 84, "progress_text": "[###############---] 425/505  84%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 426, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-86/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 84, "progress_text": "[###############---] 426/505  84%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 426, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-86/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 84, "progress_text": "[###############---] 426/505  84%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 427, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-86/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 85, "progress_text": "[###############---] 427/505  85%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 427, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-86/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 85, "progress_text": "[###############---] 427/505  85%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 428, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-86/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 85, "progress_text": "[###############---] 428/505  85%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 428, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-86/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 85, "progress_text": "[###############---] 428/505  85%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 429, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-86/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 85, "progress_text": "[###############---] 429/505  85%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 429, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-86/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 85, "progress_text": "[###############---] 429/505  85%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 430, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-86/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 85, "progress_text": "[###############---] 430/505  85%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 430, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-87/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 85, "progress_text": "[###############---] 430/505  85%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 431, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-87/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 85, "progress_text": "[###############---] 431/505  85%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 431, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-87/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 85, "progress_text": "[###############---] 431/505  85%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 432, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-87/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 86, "progress_text": "[###############---] 432/505  86%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 432, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-87/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 86, "progress_text": "[###############---] 432/505  86%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 433, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-87/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 86, "progress_text": "[###############---] 433/505  86%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 433, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-87/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 86, "progress_text": "[###############---] 433/505  86%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 434, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-87/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 86, "progress_text": "[###############---] 434/505  86%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 434, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-87/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 86, "progress_text": "[###############---] 434/505  86%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 435, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-87/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 86, "progress_text": "[################--] 435/505  86%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 435, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-88/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 86, "progress_text": "[################--] 435/505  86%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 436, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-88/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 86, "progress_text": "[################--] 436/505  86%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 436, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-88/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 86, "progress_text": "[################--] 436/505  86%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 437, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-88/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 87, "progress_text": "[################--] 437/505  87%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 437, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-88/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 87, "progress_text": "[################--] 437/505  87%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 438, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-88/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 87, "progress_text": "[################--] 438/505  87%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 438, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-88/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 87, "progress_text": "[################--] 438/505  87%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 439, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-88/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 87, "progress_text": "[################--] 439/505  87%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 439, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-88/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 87, "progress_text": "[################--] 439/505  87%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 440, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-88/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 87, "progress_text": "[################--] 440/505  87%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 440, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-89/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 87, "progress_text": "[################--] 440/505  87%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 441, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-89/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 87, "progress_text": "[################--] 441/505  87%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 441, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-89/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 87, "progress_text": "[################--] 441/505  87%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 442, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-89/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 88, "progress_text": "[################--] 442/505  88%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 442, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-89/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 88, "progress_text": "[################--] 442/505  88%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 443, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-89/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 88, "progress_text": "[################--] 443/505  88%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 443, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-89/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 88, "progress_text": "[################--] 443/505  88%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 444, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-89/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 88, "progress_text": "[################--] 444/505  88%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 444, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-89/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 88, "progress_text": "[################--] 444/505  88%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 445, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-89/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 88, "progress_text": "[################--] 445/505  88%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 445, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-90/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 88, "progress_text": "[################--] 445/505  88%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 446, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-90/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 88, "progress_text": "[################--] 446/505  88%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 446, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-90/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 88, "progress_text": "[################--] 446/505  88%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 447, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-90/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 89, "progress_text": "[################--] 447/505  89%"}
